"Feature1","Feature2","Feature3","Feature4","Feature5","Spam"
"0.8518536993666","0.51713727632827","0.99300131447812","0.45020916407774","0.44838567323723","1"
"0.39554382979755","0.75510617878327","0.16453271965593","0.87985668723143","0.40314718180717","0"
"0.23307782446449","0.03227328820608","0.51290532306123","0.044016362293193","0.068880454511684","1"
"0.58543207474598","0.45668759325855","0.86347621848704","0.53580191967436","0.94314243936776","0"
"0.7468363717486","0.82479770561465","0.34769798866549","0.45273049642672","0.78695414380147","0"
"0.60898861422077","0.66860584778591","0.24263732661091","0.32611769234794","0.49654812875186","1"
"0.57901120642473","0.5459175964679","0.7310652091744","0.30018945801461","0.32690272556578","0"
"0.17009963900871","0.58881170959982","0.97751782321066","0.26678815804508","0.18147632030417","0"
"0.68636204959375","0.89647999952204","0.50374781875779","0.19952953347657","0.16628957000859","0"
"0.9768018031092","0.5750778124461","0.39243056875451","0.49263243267868","0.24049039562302","1"
"0.6085933071851","0.42181922028594","0.39193286543914","0.34513777103517","0.22052829973323","0"
"0.32837894937125","0.7029517107877","0.79450645905137","0.3306005296797","0.70970053752073","0"
"0.80269213989678","0.35720742411211","0.70606100721406","0.066207172465567","0.76963376272155","1"
"0.83636402748153","0.9729117433524","0.3189173264341","0.013865046303784","0.3634817647486","0"
"0.41527994670584","0.8723025098827","0.97458865614502","0.91165675583298","0.15939370714554","1"
"0.41560826093526","0.15665349136411","0.89158048697442","0.41375842881287","0.64473433992795","1"
"0.93661710819011","0.68412572830548","0.70092806354013","0.67704453933029","0.33283098638248","0"
"0.72218402383774","0.034070765304981","0.44077719260384","0.45239896500686","0.93224920299328","1"
"0.032901334553352","0.88520727438484","0.20729598015592","0.20063767068557","0.78866096076779","1"
"0.4259459450944","0.84485358360051","0.66496470214558","0.92947518669983","0.98775838931505","1"
"0.093894468603172","0.51012799993393","0.75389006624822","0.1226619833346","0.88736306208365","1"
"0.9785475456583","0.12768864154067","0.60407754696494","0.48137522904613","0.0053150403051201","1"
"0.57521247013492","0.62147303623793","0.49561678037125","0.091728096492201","0.060335343711319","0"
"0.64367808743196","0.23933700414974","0.11804156469475","0.22927609397945","0.8981922578512","0"
"0.36446268442711","0.63087106706826","0.78473056935889","0.68541493270777","0.11893227268757","0"
"0.66771488887148","0.69374571248614","0.49159142716952","0.5264125392687","0.59558364669015","1"
"0.57184363812713","0.1062549099342","0.85411488504956","0.55005450927631","0.35482113140507","1"
"0.7746834750848","0.47694589170216","0.13481864568964","0.8322388610489","0.033771567181471","0"
"0.90010213100828","0.58559338113518","0.96508938433665","0.060778156303432","0.082876172591637","1"
"0.40430652630881","0.25362570775238","0.49120104111603","0.90482670788107","0.76583247956285","1"
"0.89534511391928","0.20101028586594","0.07235036841916","0.6512275625691","0.8424018159411","1"
"0.065082481442985","0.63785574951688","0.28011374830584","0.64090732598325","0.36322396191549","0"
"0.68547738101847","0.76074356510461","0.90258020710061","0.030208200221242","0.2467724032637","1"
"0.23107005093164","0.35911065478264","0.33401794863119","0.91007261679819","0.49359060368243","1"
"0.53886850339515","0.70889755735299","0.97007810279102","0.027981991159359","0.15228310589695","1"
"0.77303497616982","0.58737530802391","0.44412140925461","0.18544796992762","0.6169405101847","1"
"0.74658428820041","0.80959338185595","0.36704624444104","0.89591119208565","0.73950777190815","1"
"0.72143011014221","0.20407206153033","0.78976961372241","0.12672767124253","0.70396557224788","1"
"0.48289162258129","0.79639676535932","0.46711940716884","0.39798815745599","0.93207963846288","1"
"0.19402281562953","0.26640790222099","0.0755665621925","0.76004920136254","0.60171355503624","1"
